Name: Phase-shifting DSPI V3.2.exe
Executable format: Portable Executable (PE)
Language: x86:LE:64:default
Compiler: windows
  MFC140.DLL::CMenu::FromHandle @ EXTERNAL:0000001c
  MFC140.DLL::CDialog::OnInitDialog @ EXTERNAL:0000001d
  MFC140.DLL::DDV_MaxChars @ EXTERNAL:0000001e
  MFC140.DLL::DDX_Text @ EXTERNAL:0000001f
  MFC140.DLL::DDX_Control @ EXTERNAL:00000020
  MFC140.DLL::AfxGetModuleState @ EXTERNAL:00000021
  MFC140.DLL::AfxFindResourceHandle @ EXTERNAL:00000022
  MFC140.DLL::CStatic::GetRuntimeClass @ EXTERNAL:00000023
  MFC140.DLL::CStatic::OnChildNotify @ EXTERNAL:00000024
  MFC140.DLL::CStatic::Create @ EXTERNAL:00000025
  MFC140.DLL::CStatic::DrawItem @ EXTERNAL:00000026
  MFC140.DLL::CToolTipCtrl::CToolTipCtrl @ EXTERNAL:00000027
  MFC140.DLL::CSliderCtrl::GetRuntimeClass @ EXTERNAL:00000028
  MFC140.DLL::CWnd::OnChildNotify @ EXTERNAL:00000029
  MFC140.DLL::CSliderCtrl::Create @ EXTERNAL:0000002a
  MFC140.DLL::CSliderCtrl::CreateEx @ EXTERNAL:0000002b
  MFC140.DLL::CWnd::CWnd @ EXTERNAL:0000002c
  MFC140.DLL::CComboBox::GetRuntimeClass @ EXTERNAL:0000002d
  MFC140.DLL::CWnd::OnFinalRelease @ EXTERNAL:0000002e
  MFC140.DLL::CWnd::GetMessageMap @ EXTERNAL:0000002f
  MFC140.DLL::CWnd::GetInterfaceMap @ EXTERNAL:00000030
  MFC140.DLL::CWnd::PreSubclassWindow @ EXTERNAL:00000031
  MFC140.DLL::CWnd::Create @ EXTERNAL:00000032
  MFC140.DLL::CWnd::CreateEx @ EXTERNAL:00000033
  MFC140.DLL::CWnd::CreateEx @ EXTERNAL:00000034
  MFC140.DLL::CWnd::DestroyWindow @ EXTERNAL:00000035
  MFC140.DLL::CWnd::PreCreateWindow @ EXTERNAL:00000036
  MFC140.DLL::CWnd::CalcWindowRect @ EXTERNAL:00000037
  MFC140.DLL::CWnd::GetMenu @ EXTERNAL:00000038
  MFC140.DLL::CWnd::SetMenu @ EXTERNAL:00000039
  MFC140.DLL::CWnd::OnToolHitTest @ EXTERNAL:0000003a
  MFC140.DLL::CWnd::GetScrollBarCtrl @ EXTERNAL:0000003b
  MFC140.DLL::CWnd::WinHelpA @ EXTERNAL:0000003c
  MFC140.DLL::CWnd::HtmlHelpA @ EXTERNAL:0000003d
  MFC140.DLL::CWnd::WinHelpInternal @ EXTERNAL:0000003e
  MFC140.DLL::CWnd::ContinueModal @ EXTERNAL:0000003f
  MFC140.DLL::AfxThrowInvalidArgException @ EXTERNAL:00000040
  MFC140.DLL::CWnd::OnDrawIconicThumbnailOrLivePreview @ EXTERNAL:00000041
  MFC140.DLL::CWnd::EnsureStdObj @ EXTERNAL:00000042
  MFC140.DLL::CWnd::get_accParent @ EXTERNAL:00000043
  MFC140.DLL::CWnd::get_accChildCount @ EXTERNAL:00000044
  MFC140.DLL::CWnd::get_accChild @ EXTERNAL:00000045
  MFC140.DLL::CWnd::get_accName @ EXTERNAL:00000046
  MFC140.DLL::CWnd::get_accValue @ EXTERNAL:00000047
  MFC140.DLL::CWnd::get_accDescription @ EXTERNAL:00000048
  MFC140.DLL::CWnd::get_accRole @ EXTERNAL:00000049
  MFC140.DLL::CWnd::get_accState @ EXTERNAL:0000004a
  MFC140.DLL::CWnd::get_accHelp @ EXTERNAL:0000004b
  MFC140.DLL::CWnd::get_accHelpTopic @ EXTERNAL:0000004c
  MFC140.DLL::CWnd::get_accKeyboardShortcut @ EXTERNAL:0000004d
  MFC140.DLL::CWnd::get_accFocus @ EXTERNAL:0000004e
  MFC140.DLL::CWnd::get_accSelection @ EXTERNAL:0000004f
  MFC140.DLL::CWnd::get_accDefaultAction @ EXTERNAL:00000050
  MFC140.DLL::CWnd::accSelect @ EXTERNAL:00000051
  MFC140.DLL::CWnd::accLocation @ EXTERNAL:00000052
  MFC140.DLL::CWnd::accNavigate @ EXTERNAL:00000053
  MFC140.DLL::CWnd::accHitTest @ EXTERNAL:00000054
  MFC140.DLL::CWnd::accDoDefaultAction @ EXTERNAL:00000055
  MFC140.DLL::CWnd::put_accName @ EXTERNAL:00000056
  MFC140.DLL::CWnd::put_accValue @ EXTERNAL:00000057
  MFC140.DLL::CWnd::SetProxy @ EXTERNAL:00000058
  MFC140.DLL::CWnd::CreateAccessibleProxy @ EXTERNAL:00000059
  MFC140.DLL::CWnd::OnCommand @ EXTERNAL:0000005a
  MFC140.DLL::CWnd::OnNotify @ EXTERNAL:0000005b
  MFC140.DLL::CWnd::GetSuperWndProcAddr @ EXTERNAL:0000005c
  MFC140.DLL::CWnd::PreTranslateMessage @ EXTERNAL:0000005d
  MFC140.DLL::CWnd::OnAmbientProperty @ EXTERNAL:0000005e
  MFC140.DLL::CWnd::WindowProc @ EXTERNAL:0000005f
  MFC140.DLL::CWnd::OnWndMsg @ EXTERNAL:00000060
  MFC140.DLL::CWnd::DefWindowProcA @ EXTERNAL:00000061
  MFC140.DLL::CWnd::PostNcDestroy @ EXTERNAL:00000062
  MFC140.DLL::CComboBox::OnChildNotify @ EXTERNAL:00000063
  MFC140.DLL::CWnd::OnTouchInputs @ EXTERNAL:00000064
  MFC140.DLL::CWnd::OnTouchInput @ EXTERNAL:00000065
  MFC140.DLL::CWnd::GetGestureStatus @ EXTERNAL:00000066
  MFC140.DLL::CWnd::OnGestureZoom @ EXTERNAL:00000067
  MFC140.DLL::CWnd::OnGesturePan @ EXTERNAL:00000068
  MFC140.DLL::CWnd::OnGestureRotate @ EXTERNAL:00000069
  MFC140.DLL::CWnd::OnGestureTwoFingerTap @ EXTERNAL:0000006a
  MFC140.DLL::CWnd::OnGesturePressAndTap @ EXTERNAL:0000006b
  MFC140.DLL::CWnd::ResizeDynamicLayout @ EXTERNAL:0000006c
  MFC140.DLL::CWnd::CheckAutoCenter @ EXTERNAL:0000006d
  MFC140.DLL::CWnd::IsFrameWnd @ EXTERNAL:0000006e
  MFC140.DLL::CWnd::CreateControlContainer @ EXTERNAL:0000006f
  MFC140.DLL::CWnd::CreateControlSite @ EXTERNAL:00000070
  MFC140.DLL::CWnd::SetOccDialogInfo @ EXTERNAL:00000071
  MFC140.DLL::CWnd::GetOccDialogInfo @ EXTERNAL:00000072
  MFC140.DLL::CComboBox::Create @ EXTERNAL:00000073
  MFC140.DLL::CComboBox::DrawItem @ EXTERNAL:00000074
  MFC140.DLL::CComboBox::MeasureItem @ EXTERNAL:00000075
  MFC140.DLL::CComboBox::CompareItem @ EXTERNAL:00000076
  MFC140.DLL::CComboBox::DeleteItem @ EXTERNAL:00000077
  MFC140.DLL::CDialogEx::GetThisMessageMap @ EXTERNAL:00000078
  MFC140.DLL::CException::GetErrorMessage @ EXTERNAL:00000079
  MFC140.DLL::CDialogEx::CDialogEx @ EXTERNAL:0000007a
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::LoadStringA @ EXTERNAL:0000007b
  MFC140.DLL::AfxThrowMemoryException @ EXTERNAL:0000007c
  MFC140.DLL::AfxThrowOleException @ EXTERNAL:0000007d
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::operator= @ EXTERNAL:0000007e
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_> @ EXTERNAL:0000007f
  MFC140.DLL::operator_delete[] @ EXTERNAL:00000080
  MFC140.DLL::operator_new[] @ EXTERNAL:00000081
  MFC140.DLL::CWinApp::LoadSysPolicies @ EXTERNAL:00000082
  MFC140.DLL::CWinApp::LoadAppLangResourceDLL @ EXTERNAL:00000083
  MFC140.DLL::CWinApp::RestartInstance @ EXTERNAL:00000084
  MFC140.DLL::CWinApp::IsTaskbarInteractionEnabled @ EXTERNAL:00000085
  MFC140.DLL::CWinApp::GetDataRecoveryHandler @ EXTERNAL:00000086
  MFC140.DLL::CWinApp::ApplicationRecoveryCallback @ EXTERNAL:00000087
  MFC140.DLL::CWinApp::RegisterWithRestartManager @ EXTERNAL:00000088
  MFC140.DLL::CWinApp::RegisterWithRestartManager @ EXTERNAL:00000089
  MFC140.DLL::CWinApp::WinHelpInternal @ EXTERNAL:0000008a
  MFC140.DLL::CWinApp::HtmlHelpA @ EXTERNAL:0000008b
  MFC140.DLL::CWnd::SetWindowTextA @ EXTERNAL:0000008c
  MFC140.DLL::CFile::GetLength @ EXTERNAL:0000008d
  MFC140.DLL::CException::CException @ EXTERNAL:0000008e
  MFC140.DLL::CSimpleException::GetRuntimeClass @ EXTERNAL:0000008f
  MFC140.DLL::CMemoryException::GetRuntimeClass @ EXTERNAL:00000090
  MFC140.DLL::CSimpleException::GetErrorMessage @ EXTERNAL:00000091
  MFC140.DLL::CException::ReportError @ EXTERNAL:00000092
  MFC140.DLL::CFile::Read @ EXTERNAL:00000093
  MFC140.DLL::CException::Delete @ EXTERNAL:00000094
  MFC140.DLL::CFile::Write @ EXTERNAL:00000095
  MFC140.DLL::CFile::Open @ EXTERNAL:00000096
  MFC140.DLL::CFile::~CFile @ EXTERNAL:00000097
  MFC140.DLL::CFile::CFile @ EXTERNAL:00000098
  MFC140.DLL::CFileDialog::GetOFN @ EXTERNAL:00000099
  MFC140.DLL::CFileDialog::GetPathName @ EXTERNAL:0000009a
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::operator= @ EXTERNAL:0000009b
  MFC140.DLL::CFileDialog::DoModal @ EXTERNAL:0000009c
  MFC140.DLL::CFileDialog::~CFileDialog @ EXTERNAL:0000009d
  MFC140.DLL::CWnd::EndModalLoop @ EXTERNAL:0000009e
  MFC140.DLL::CFileDialog::CFileDialog @ EXTERNAL:0000009f
  MFC140.DLL::CWinApp::WinHelpA @ EXTERNAL:000000a0
  MFC140.DLL::CWinApp::OnDDECommand @ EXTERNAL:000000a1
  MFC140.DLL::CWinApp::DoWaitCursor @ EXTERNAL:000000a2
  MFC140.DLL::CWinApp::DoMessageBox @ EXTERNAL:000000a3
  MFC140.DLL::CWinApp::SaveAllModified @ EXTERNAL:000000a4
  MFC140.DLL::CWinApp::InitApplication @ EXTERNAL:000000a5
  MFC140.DLL::CWinApp::AddToRecentFileList @ EXTERNAL:000000a6
  MFC140.DLL::CWinApp::OpenDocumentFile @ EXTERNAL:000000a7
  MFC140.DLL::CWinApp::OpenDocumentFile @ EXTERNAL:000000a8
  MFC140.DLL::CWinApp::Unregister @ EXTERNAL:000000a9
  MFC140.DLL::CWinApp::Register @ EXTERNAL:000000aa
  MFC140.DLL::CWinApp::InitLibId @ EXTERNAL:000000ab
  MFC140.DLL::CWinApp::WriteProfileBinary @ EXTERNAL:000000ac
  MFC140.DLL::CWinApp::GetProfileBinary @ EXTERNAL:000000ad
  MFC140.DLL::CWinApp::WriteProfileStringA @ EXTERNAL:000000ae
  MFC140.DLL::CWinApp::GetProfileStringA @ EXTERNAL:000000af
  MFC140.DLL::CWinApp::WriteProfileInt @ EXTERNAL:000000b0
  MFC140.DLL::CWinApp::GetProfileIntA @ EXTERNAL:000000b1
  MFC140.DLL::CWinThread::Delete @ EXTERNAL:000000b2
  MFC140.DLL::CWinThread::GetMainWnd @ EXTERNAL:000000b3
  MFC140.DLL::CWinThread::ProcessMessageFilter @ EXTERNAL:000000b4
  MFC140.DLL::CWinApp::ProcessWndProcException @ EXTERNAL:000000b5
  MFC140.DLL::CWinApp::ExitInstance @ EXTERNAL:000000b6
  MFC140.DLL::CWinThread::IsIdleMessage @ EXTERNAL:000000b7
  MFC140.DLL::CWinApp::OnIdle @ EXTERNAL:000000b8
  MFC140.DLL::CWinThread::PumpMessage @ EXTERNAL:000000b9
  MFC140.DLL::CWinThread::PreTranslateMessage @ EXTERNAL:000000ba
  MFC140.DLL::CWinApp::Run @ EXTERNAL:000000bb
  MFC140.DLL::CCmdTarget::GetConnectionHook @ EXTERNAL:000000bc
  MFC140.DLL::CCmdTarget::GetExtraConnectionPoints @ EXTERNAL:000000bd
  MFC140.DLL::CCmdTarget::GetInterfaceHook @ EXTERNAL:000000be
  MFC140.DLL::CCmdTarget::OnCreateAggregates @ EXTERNAL:000000bf
  MFC140.DLL::CCmdTarget::GetEventSinkMap @ EXTERNAL:000000c0
  MFC140.DLL::CCmdTarget::GetInterfaceMap @ EXTERNAL:000000c1
  MFC140.DLL::CCmdTarget::GetConnectionMap @ EXTERNAL:000000c2
  MFC140.DLL::CCmdTarget::GetDispatchMap @ EXTERNAL:000000c3
  MFC140.DLL::CCmdTarget::GetCommandMap @ EXTERNAL:000000c4
  MFC140.DLL::CCmdTarget::GetTypeLib @ EXTERNAL:000000c5
  MFC140.DLL::CCmdTarget::GetTypeLibCache @ EXTERNAL:000000c6
  MFC140.DLL::CCmdTarget::GetTypeInfoCount @ EXTERNAL:000000c7
  MFC140.DLL::CCmdTarget::GetDispatchIID @ EXTERNAL:000000c8
  MFC140.DLL::CCmdTarget::IsInvokeAllowed @ EXTERNAL:000000c9
  MFC140.DLL::CCmdTarget::OnFinalRelease @ EXTERNAL:000000ca
  MFC140.DLL::CCmdTarget::OnCmdMsg @ EXTERNAL:000000cb
  MFC140.DLL::CWinApp::GetRuntimeClass @ EXTERNAL:000000cc
  MFC140.DLL::CDialogImpl::~CDialogImpl @ EXTERNAL:000000cd
  MFC140.DLL::CBrush::GetRuntimeClass @ EXTERNAL:000000ce
  MFC140.DLL::CGdiObject::GetRuntimeClass @ EXTERNAL:000000cf
  MFC140.DLL::CGdiObject::DeleteObject @ EXTERNAL:000000d0
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::Format @ EXTERNAL:000000d1
  MFC140.DLL::AfxMessageBox @ EXTERNAL:000000d2
  MFC140.DLL::CDialog::~CDialog @ EXTERNAL:000000d3
  MFC140.DLL::CStatic::~CStatic @ EXTERNAL:000000d4
  MFC140.DLL::CToolTipCtrl::~CToolTipCtrl @ EXTERNAL:000000d5
  MFC140.DLL::CSliderCtrl::~CSliderCtrl @ EXTERNAL:000000d6
  MFC140.DLL::CComboBox::~CComboBox @ EXTERNAL:000000d7
  MFC140.DLL::CDialog::DoModal @ EXTERNAL:000000d8
  MFC140.DLL::CWinApp::SetRegistryKey @ EXTERNAL:000000d9
  MFC140.DLL::CShellManager::CShellManager @ EXTERNAL:000000da
  MFC140.DLL::AfxEnableControlContainer @ EXTERNAL:000000db
  MFC140.DLL::CWinApp::InitInstance @ EXTERNAL:000000dc
  MFC140.DLL::CWinApp::~CWinApp @ EXTERNAL:000000dd
  MFC140.DLL::CWinApp::CWinApp @ EXTERNAL:000000de
  MFC140.DLL::CWinApp::GetThisMessageMap @ EXTERNAL:000000df
  MFC140.DLL::CWinApp::OnHelp @ EXTERNAL:000000e0
  MFC140.DLL::operator_new @ EXTERNAL:000000e1
  MFC140.DLL::AfxWinMain @ EXTERNAL:000000e2
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::~CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_> @ EXTERNAL:000000e3
  MFC140.DLL::ATL::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_>::CStringT<char,class_StrTraitMFC_DLL<char,class_ATL::ChTraitsCRT<char>_>_> @ EXTERNAL:000000e4
  MFC140.DLL::operator_delete @ EXTERNAL:000000e5
  MFC140.DLL::CDialog::PreInitDialog @ EXTERNAL:000000e6
  KERNEL32.DLL::GetCommTimeouts @ EXTERNAL:000000e7
  KERNEL32.DLL::SetCommTimeouts @ EXTERNAL:000000e8
  KERNEL32.DLL::SetupComm @ EXTERNAL:000000e9
  KERNEL32.DLL::GetCommModemStatus @ EXTERNAL:000000ea
  KERNEL32.DLL::InitializeCriticalSection @ EXTERNAL:000000eb
  KERNEL32.DLL::DeleteCriticalSection @ EXTERNAL:000000ec
  KERNEL32.DLL::CreateEventA @ EXTERNAL:000000ed
  KERNEL32.DLL::CreateFileA @ EXTERNAL:000000ee
  KERNEL32.DLL::ClearCommBreak @ EXTERNAL:000000ef
  KERNEL32.DLL::WaitCommEvent @ EXTERNAL:000000f0
  KERNEL32.DLL::ResetEvent @ EXTERNAL:000000f1
  KERNEL32.DLL::InitializeCriticalSectionEx @ EXTERNAL:000000f2
  KERNEL32.DLL::MultiByteToWideChar @ EXTERNAL:000000f3
  KERNEL32.DLL::GetCommState @ EXTERNAL:000000f4
  KERNEL32.DLL::InitializeCriticalSectionAndSpinCount @ EXTERNAL:000000f5
  KERNEL32.DLL::GetModuleHandleW @ EXTERNAL:000000f6
  KERNEL32.DLL::GetProcAddress @ EXTERNAL:000000f7
  KERNEL32.DLL::RtlCaptureContext @ EXTERNAL:000000f8
  KERNEL32.DLL::RtlLookupFunctionEntry @ EXTERNAL:000000f9
  KERNEL32.DLL::RtlVirtualUnwind @ EXTERNAL:000000fa
  KERNEL32.DLL::UnhandledExceptionFilter @ EXTERNAL:000000fb
  KERNEL32.DLL::SetUnhandledExceptionFilter @ EXTERNAL:000000fc
  KERNEL32.DLL::GetCurrentProcess @ EXTERNAL:000000fd
  KERNEL32.DLL::TerminateProcess @ EXTERNAL:000000fe
  KERNEL32.DLL::IsProcessorFeaturePresent @ EXTERNAL:000000ff
  KERNEL32.DLL::IsDebuggerPresent @ EXTERNAL:00000100
  KERNEL32.DLL::GetStartupInfoW @ EXTERNAL:00000101
  KERNEL32.DLL::QueryPerformanceCounter @ EXTERNAL:00000102
  KERNEL32.DLL::CreateEventW @ EXTERNAL:00000103
  KERNEL32.DLL::GetCurrentProcessId @ EXTERNAL:00000104
  KERNEL32.DLL::GetCurrentThreadId @ EXTERNAL:00000105
  KERNEL32.DLL::LeaveCriticalSection @ EXTERNAL:00000106
  KERNEL32.DLL::EnterCriticalSection @ EXTERNAL:00000107
  KERNEL32.DLL::CloseHandle @ EXTERNAL:00000108
  KERNEL32.DLL::TerminateThread @ EXTERNAL:00000109
  KERNEL32.DLL::SetThreadPriority @ EXTERNAL:0000010a
  KERNEL32.DLL::Sleep @ EXTERNAL:0000010b
  KERNEL32.DLL::GetSystemTimeAsFileTime @ EXTERNAL:0000010c
  KERNEL32.DLL::InitializeSListHead @ EXTERNAL:0000010d
  KERNEL32.DLL::WaitForSingleObjectEx @ EXTERNAL:0000010e
  KERNEL32.DLL::SetCommState @ EXTERNAL:0000010f
  KERNEL32.DLL::FlushFileBuffers @ EXTERNAL:00000110
  KERNEL32.DLL::SetCommMask @ EXTERNAL:00000111
  KERNEL32.DLL::SetEvent @ EXTERNAL:00000112
  KERNEL32.DLL::WriteFile @ EXTERNAL:00000113
  KERNEL32.DLL::WaitForSingleObject @ EXTERNAL:00000114
  KERNEL32.DLL::OutputDebugStringW @ EXTERNAL:00000115
  KERNEL32.DLL::GetOverlappedResult @ EXTERNAL:00000116
  KERNEL32.DLL::GetLastError @ EXTERNAL:00000117
  KERNEL32.DLL::ReadFile @ EXTERNAL:00000118
  KERNEL32.DLL::PurgeComm @ EXTERNAL:00000119
  KERNEL32.DLL::ClearCommError @ EXTERNAL:0000011a
  USER32.DLL::EnableWindow @ EXTERNAL:0000011b
  USER32.DLL::PostThreadMessageA @ EXTERNAL:0000011c
  USER32.DLL::GetDC @ EXTERNAL:0000011d
  USER32.DLL::PostMessageA @ EXTERNAL:0000011e
  USER32.DLL::LoadIconW @ EXTERNAL:0000011f
  USER32.DLL::IsWindow @ EXTERNAL:00000120
  USER32.DLL::IsIconic @ EXTERNAL:00000121
  USER32.DLL::GetSystemMetrics @ EXTERNAL:00000122
  USER32.DLL::GetClientRect @ EXTERNAL:00000123
  USER32.DLL::GetSystemMenu @ EXTERNAL:00000124
  USER32.DLL::wsprintfA @ EXTERNAL:00000125
  USER32.DLL::AppendMenuA @ EXTERNAL:00000126
  USER32.DLL::DrawIcon @ EXTERNAL:00000127
  USER32.DLL::ReleaseDC @ EXTERNAL:00000128
  USER32.DLL::SetTimer @ EXTERNAL:00000129
  USER32.DLL::KillTimer @ EXTERNAL:0000012a
  USER32.DLL::GetCursorPos @ EXTERNAL:0000012b
  USER32.DLL::GetWindowRect @ EXTERNAL:0000012c
  USER32.DLL::PtInRect @ EXTERNAL:0000012d
  USER32.DLL::ClipCursor @ EXTERNAL:0000012e
  USER32.DLL::SendMessageA @ EXTERNAL:0000012f
  GDI32.DLL::CreateCompatibleDC @ EXTERNAL:00000130
  GDI32.DLL::GetObjectA @ EXTERNAL:00000131
  GDI32.DLL::SetDIBColorTable @ EXTERNAL:00000132
  GDI32.DLL::StretchBlt @ EXTERNAL:00000133
  GDI32.DLL::GetDIBColorTable @ EXTERNAL:00000134
  GDI32.DLL::SelectObject @ EXTERNAL:00000135
  GDI32.DLL::DeleteDC @ EXTERNAL:00000136
  GDI32.DLL::CreatePalette @ EXTERNAL:00000137
  GDI32.DLL::DeleteObject @ EXTERNAL:00000138
  GDI32.DLL::CreateDIBSection @ EXTERNAL:00000139
  GDI32.DLL::SetStretchBltMode @ EXTERNAL:0000013a
  GDI32.DLL::StretchDIBits @ EXTERNAL:0000013b
  MSIMG32.DLL::TransparentBlt @ EXTERNAL:0000013c
  MSIMG32.DLL::AlphaBlend @ EXTERNAL:0000013d
  ADVAPI32.DLL::RegQueryValueExA @ EXTERNAL:0000013e
  ADVAPI32.DLL::RegCloseKey @ EXTERNAL:0000013f
  ADVAPI32.DLL::RegOpenKeyExA @ EXTERNAL:00000140
  COMCTL32.DLL::InitCommonControlsEx @ EXTERNAL:00000141
  GDIPLUS.DLL::GdipCreateBitmapFromFile @ EXTERNAL:00000142
  GDIPLUS.DLL::GdipGetImagePixelFormat @ EXTERNAL:00000143
  GDIPLUS.DLL::GdipGetImageHeight @ EXTERNAL:00000144
  GDIPLUS.DLL::GdipGetImageWidth @ EXTERNAL:00000145
  GDIPLUS.DLL::GdipGetImagePaletteSize @ EXTERNAL:00000146
  GDIPLUS.DLL::GdipGetImagePalette @ EXTERNAL:00000147
  GDIPLUS.DLL::GdipBitmapLockBits @ EXTERNAL:00000148
  GDIPLUS.DLL::GdipBitmapUnlockBits @ EXTERNAL:00000149
  GDIPLUS.DLL::GdipCreateBitmapFromScan0 @ EXTERNAL:0000014a
  GDIPLUS.DLL::GdipCloneImage @ EXTERNAL:0000014b
  GDIPLUS.DLL::GdipAlloc @ EXTERNAL:0000014c
  GDIPLUS.DLL::GdipFree @ EXTERNAL:0000014d
  GDIPLUS.DLL::GdipDisposeImage @ EXTERNAL:0000014e
  GDIPLUS.DLL::GdipGetImageGraphicsContext @ EXTERNAL:0000014f
  GDIPLUS.DLL::GdipDeleteGraphics @ EXTERNAL:00000150
  GDIPLUS.DLL::GdipDrawImageI @ EXTERNAL:00000151
  GDIPLUS.DLL::GdiplusShutdown @ EXTERNAL:00000152
  GDIPLUS.DLL::GdiplusStartup @ EXTERNAL:00000153
  KSJAPI64.DLL::KSJ_UnInit @ EXTERNAL:00000154
  KSJAPI64.DLL::KSJ_SetParam @ EXTERNAL:00000155
  KSJAPI64.DLL::KSJ_CaptureRawData @ EXTERNAL:00000156
  KSJAPI64.DLL::KSJ_CaptureSetRecover @ EXTERNAL:00000157
  KSJAPI64.DLL::KSJ_StreamStart @ EXTERNAL:00000158
  KSJAPI64.DLL::KSJ_CaptureGetSize @ EXTERNAL:00000159
  KSJAPI64.DLL::KSJ_CaptureSetFieldOfView @ EXTERNAL:0000015a
  KSJAPI64.DLL::KSJ_PreviewSetFieldOfView @ EXTERNAL:0000015b
  KSJAPI64.DLL::KSJ_PreviewGetDefaultFieldOfView @ EXTERNAL:0000015c
  KSJAPI64.DLL::KSJ_DeviceGetCount @ EXTERNAL:0000015d
  KSJAPI64.DLL::KSJ_Init @ EXTERNAL:0000015e
  VCRUNTIME140.DLL::__CxxFrameHandler3 @ EXTERNAL:0000015f
  VCRUNTIME140.DLL::__std_terminate @ EXTERNAL:00000160
  VCRUNTIME140.DLL::__C_specific_handler @ EXTERNAL:00000161
  VCRUNTIME140.DLL::_purecall @ EXTERNAL:00000162
  VCRUNTIME140.DLL::memset @ EXTERNAL:00000163
  VCRUNTIME140.DLL::_CxxThrowException @ EXTERNAL:00000164
  VCRUNTIME140.DLL::memcpy @ EXTERNAL:00000165
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_initialize_onexit_table @ EXTERNAL:00000166
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_cexit @ EXTERNAL:00000167
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_seh_filter_exe @ EXTERNAL:00000168
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_set_app_type @ EXTERNAL:00000169
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_initialize_narrow_environment @ EXTERNAL:0000016a
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_get_narrow_winmain_command_line @ EXTERNAL:0000016b
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_initterm @ EXTERNAL:0000016c
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_initterm_e @ EXTERNAL:0000016d
