Name: PztControl.exe
Executable format: Portable Executable (PE)
Language: x86:LE:32:default
Compiler: windows
  QT5QML.DLL::QQmlEngine::~QQmlEngine @ EXTERNAL:00000047
  QT5QML.DLL::QQmlPrivate::qmlregister @ EXTERNAL:00000048
  QT5QML.DLL::QQmlPrivate::qdeclarativeelement_destructor @ EXTERNAL:00000049
  QT5QUICKWIDGETS.DLL::QQuickWidget::setResizeMode @ EXTERNAL:0000004a
  QT5QUICKWIDGETS.DLL::QQuickWidget::setSource @ EXTERNAL:0000004b
  QT5QUICKWIDGETS.DLL::QQuickWidget::QQuickWidget @ EXTERNAL:0000004c
  QT5QUICKWIDGETS.DLL::QQuickWidget::rootObject @ EXTERNAL:0000004d
  QT5SERIALPORT.DLL::QSerialPort::setBaudRate @ EXTERNAL:0000004e
  QT5SERIALPORT.DLL::QSerialPort::setDataBits @ EXTERNAL:0000004f
  QT5SERIALPORT.DLL::QSerialPort::setPortName @ EXTERNAL:00000050
  QT5SERIALPORT.DLL::QSerialPort::setStopBits @ EXTERNAL:00000051
  QT5SERIALPORT.DLL::QSerialPort::setFlowControl @ EXTERNAL:00000052
  QT5SERIALPORT.DLL::QSerialPort::open @ EXTERNAL:00000053
  QT5SERIALPORT.DLL::QSerialPort::close @ EXTERNAL:00000054
  QT5SERIALPORT.DLL::QSerialPort::setParity @ EXTERNAL:00000055
  QT5SERIALPORT.DLL::QSerialPort::QSerialPort @ EXTERNAL:00000056
  QT5SERIALPORT.DLL::QSerialPort::~QSerialPort @ EXTERNAL:00000057
  QT5SERIALPORT.DLL::QSerialPortInfo::availablePorts @ EXTERNAL:00000058
  QT5SERIALPORT.DLL::QSerialPortInfo::~QSerialPortInfo @ EXTERNAL:00000059
  QT5SERIALPORT.DLL::QSerialPort::portName @ EXTERNAL:0000005a
  QT5SERIALPORT.DLL::QSerialPortInfo::portName @ EXTERNAL:0000005b
  QT5WIDGETS.DLL::QStatusBar::QStatusBar @ EXTERNAL:0000005c
  QT5WIDGETS.DLL::QGridLayout::setSpacing @ EXTERNAL:0000005d
  QT5WIDGETS.DLL::QGridLayout::addWidget @ EXTERNAL:0000005e
  QT5WIDGETS.DLL::QGridLayout::QGridLayout @ EXTERNAL:0000005f
  QT5WIDGETS.DLL::QMainWindow::addToolBar @ EXTERNAL:00000060
  QT5WIDGETS.DLL::QMainWindow::setMenuBar @ EXTERNAL:00000061
  QT5WIDGETS.DLL::QMainWindow::qt_metacall @ EXTERNAL:00000062
  QT5WIDGETS.DLL::QMainWindow::qt_metacast @ EXTERNAL:00000063
  QT5WIDGETS.DLL::QMainWindow::setStatusBar @ EXTERNAL:00000064
  QT5WIDGETS.DLL::QMainWindow::createPopupMenu @ EXTERNAL:00000065
  QT5WIDGETS.DLL::QMainWindow::contextMenuEvent @ EXTERNAL:00000066
  QT5WIDGETS.DLL::QMainWindow::setCentralWidget @ EXTERNAL:00000067
  QT5WIDGETS.DLL::QMainWindow::staticMetaObject @ EXTERNAL:00000068
  QT5WIDGETS.DLL::QMainWindow::event @ EXTERNAL:00000069
  QT5WIDGETS.DLL::QMainWindow::QMainWindow @ EXTERNAL:0000006a
  QT5WIDGETS.DLL::QMainWindow::~QMainWindow @ EXTERNAL:0000006b
  QT5WIDGETS.DLL::QMessageBox::critical @ EXTERNAL:0000006c
  QT5WIDGETS.DLL::QApplication::exec @ EXTERNAL:0000006d
  QT5WIDGETS.DLL::QApplication::QApplication @ EXTERNAL:0000006e
  QT5WIDGETS.DLL::QApplication::~QApplication @ EXTERNAL:0000006f
  QT5WIDGETS.DLL::QMenu::setTitle @ EXTERNAL:00000070
  QT5WIDGETS.DLL::QMenu::QMenu @ EXTERNAL:00000071
  QT5WIDGETS.DLL::QAction::setText @ EXTERNAL:00000072
  QT5WIDGETS.DLL::QAction::QAction @ EXTERNAL:00000073
  QT5WIDGETS.DLL::QLayout::setContentsMargins @ EXTERNAL:00000074
  QT5WIDGETS.DLL::QWidget::closeEvent @ EXTERNAL:00000075
  QT5WIDGETS.DLL::QWidget::enterEvent @ EXTERNAL:00000076
  QT5WIDGETS.DLL::QWidget::leaveEvent @ EXTERNAL:00000077
  QT5WIDGETS.DLL::QWidget::paintEvent @ EXTERNAL:00000078
  QT5WIDGETS.DLL::QWidget::setVisible @ EXTERNAL:00000079
  QT5WIDGETS.DLL::QWidget::wheelEvent @ EXTERNAL:0000007a
  QT5WIDGETS.DLL::QWidget::actionEvent @ EXTERNAL:0000007b
  QT5WIDGETS.DLL::QWidget::changeEvent @ EXTERNAL:0000007c
  QT5WIDGETS.DLL::QWidget::nativeEvent @ EXTERNAL:0000007d
  QT5WIDGETS.DLL::QWidget::resizeEvent @ EXTERNAL:0000007e
  QT5WIDGETS.DLL::QWidget::setGeometry @ EXTERNAL:0000007f
  QT5WIDGETS.DLL::QWidget::tabletEvent @ EXTERNAL:00000080
  QT5WIDGETS.DLL::QWidget::focusInEvent @ EXTERNAL:00000081
  QT5WIDGETS.DLL::QWidget::dragMoveEvent @ EXTERNAL:00000082
  QT5WIDGETS.DLL::QWidget::focusOutEvent @ EXTERNAL:00000083
  QT5WIDGETS.DLL::QWidget::keyPressEvent @ EXTERNAL:00000084
  QT5WIDGETS.DLL::QWidget::setStyleSheet @ EXTERNAL:00000085
  QT5WIDGETS.DLL::QWidget::dragEnterEvent @ EXTERNAL:00000086
  QT5WIDGETS.DLL::QWidget::dragLeaveEvent @ EXTERNAL:00000087
  QT5WIDGETS.DLL::QWidget::mouseMoveEvent @ EXTERNAL:00000088
  QT5WIDGETS.DLL::QWidget::setWindowTitle @ EXTERNAL:00000089
  QT5WIDGETS.DLL::QWidget::keyReleaseEvent @ EXTERNAL:0000008a
  QT5WIDGETS.DLL::QWidget::mousePressEvent @ EXTERNAL:0000008b
  QT5WIDGETS.DLL::QWidget::inputMethodEvent @ EXTERNAL:0000008c
  QT5WIDGETS.DLL::QWidget::mouseReleaseEvent @ EXTERNAL:0000008d
  QT5WIDGETS.DLL::QWidget::setWindowModality @ EXTERNAL:0000008e
  QT5WIDGETS.DLL::QWidget::focusNextPrevChild @ EXTERNAL:0000008f
  QT5WIDGETS.DLL::QWidget::mouseDoubleClickEvent @ EXTERNAL:00000090
  QT5WIDGETS.DLL::QWidget::hide @ EXTERNAL:00000091
  QT5WIDGETS.DLL::QWidget::show @ EXTERNAL:00000092
  QT5WIDGETS.DLL::QWidget::resize @ EXTERNAL:00000093
  QT5WIDGETS.DLL::QWidget::addAction @ EXTERNAL:00000094
  QT5WIDGETS.DLL::QWidget::dropEvent @ EXTERNAL:00000095
  QT5WIDGETS.DLL::QWidget::hideEvent @ EXTERNAL:00000096
  QT5WIDGETS.DLL::QWidget::moveEvent @ EXTERNAL:00000097
  QT5WIDGETS.DLL::QWidget::showEvent @ EXTERNAL:00000098
  QT5WIDGETS.DLL::QWidget::QWidget @ EXTERNAL:00000099
  QT5WIDGETS.DLL::QMenuBar::QMenuBar @ EXTERNAL:0000009a
  QT5WIDGETS.DLL::QToolBar::QToolBar @ EXTERNAL:0000009b
  QT5WIDGETS.DLL::QMenu::menuAction @ EXTERNAL:0000009c
  QT5WIDGETS.DLL::QWidget::redirected @ EXTERNAL:0000009d
  QT5WIDGETS.DLL::QWidget::initPainter @ EXTERNAL:0000009e
  QT5WIDGETS.DLL::QWidget::paintEngine @ EXTERNAL:0000009f
  QT5WIDGETS.DLL::QWidget::sharedPainter @ EXTERNAL:000000a0
  QT5WIDGETS.DLL::QWidget::heightForWidth @ EXTERNAL:000000a1
  QT5WIDGETS.DLL::QWidget::minimumSizeHint @ EXTERNAL:000000a2
  QT5WIDGETS.DLL::QWidget::inputMethodQuery @ EXTERNAL:000000a3
  QT5WIDGETS.DLL::QWidget::hasHeightForWidth @ EXTERNAL:000000a4
  QT5WIDGETS.DLL::QWidget::winId @ EXTERNAL:000000a5
  QT5WIDGETS.DLL::QWidget::metric @ EXTERNAL:000000a6
  QT5WIDGETS.DLL::QWidget::devType @ EXTERNAL:000000a7
  QT5WIDGETS.DLL::QWidget::sizeHint @ EXTERNAL:000000a8
  QT5WIDGETS.DLL::QWidget::redirected @ EXTERNAL:000000a9
  QT5WIDGETS.DLL::QWidget::initPainter @ EXTERNAL:000000aa
  QT5WIDGETS.DLL::QWidget::paintEngine @ EXTERNAL:000000ab
  QT5WIDGETS.DLL::QWidget::sharedPainter @ EXTERNAL:000000ac
  QT5WIDGETS.DLL::QWidget::metric @ EXTERNAL:000000ad
  QT5WIDGETS.DLL::QWidget::devType @ EXTERNAL:000000ae
  LIBGCC_S_DW2-1.DLL::_Unwind_Resume @ EXTERNAL:000000af
  LIBGCC_S_DW2-1.DLL::__deregister_frame_info @ EXTERNAL:000000b0
  LIBGCC_S_DW2-1.DLL::__register_frame_info @ EXTERNAL:000000b1
  KERNEL32.DLL::DeleteCriticalSection @ EXTERNAL:000000b2
  KERNEL32.DLL::EnterCriticalSection @ EXTERNAL:000000b3
  KERNEL32.DLL::FreeLibrary @ EXTERNAL:000000b4
  KERNEL32.DLL::GetCommandLineW @ EXTERNAL:000000b5
  KERNEL32.DLL::GetCurrentProcess @ EXTERNAL:000000b6
  KERNEL32.DLL::GetCurrentProcessId @ EXTERNAL:000000b7
  KERNEL32.DLL::GetCurrentThreadId @ EXTERNAL:000000b8
  KERNEL32.DLL::GetLastError @ EXTERNAL:000000b9
  KERNEL32.DLL::GetModuleHandleA @ EXTERNAL:000000ba
  KERNEL32.DLL::GetProcAddress @ EXTERNAL:000000bb
  KERNEL32.DLL::GetStartupInfoA @ EXTERNAL:000000bc
  KERNEL32.DLL::GetSystemTimeAsFileTime @ EXTERNAL:000000bd
  KERNEL32.DLL::GetTickCount @ EXTERNAL:000000be
  KERNEL32.DLL::InitializeCriticalSection @ EXTERNAL:000000bf
  KERNEL32.DLL::LeaveCriticalSection @ EXTERNAL:000000c0
  KERNEL32.DLL::LoadLibraryA @ EXTERNAL:000000c1
  KERNEL32.DLL::LocalFree @ EXTERNAL:000000c2
  KERNEL32.DLL::QueryPerformanceCounter @ EXTERNAL:000000c3
  KERNEL32.DLL::SetUnhandledExceptionFilter @ EXTERNAL:000000c4
  KERNEL32.DLL::Sleep @ EXTERNAL:000000c5
  KERNEL32.DLL::TerminateProcess @ EXTERNAL:000000c6
  KERNEL32.DLL::TlsGetValue @ EXTERNAL:000000c7
  KERNEL32.DLL::UnhandledExceptionFilter @ EXTERNAL:000000c8
  KERNEL32.DLL::VirtualProtect @ EXTERNAL:000000c9
  KERNEL32.DLL::VirtualQuery @ EXTERNAL:000000ca
  KERNEL32.DLL::WideCharToMultiByte @ EXTERNAL:000000cb
  MSVCRT.DLL::__dllonexit @ EXTERNAL:000000cc
  MSVCRT.DLL::__getmainargs @ EXTERNAL:000000cd
  MSVCRT.DLL::__initenv @ EXTERNAL:000000ce
  MSVCRT.DLL::__lconv_init @ EXTERNAL:000000cf
  MSVCRT.DLL::__set_app_type @ EXTERNAL:000000d0
  MSVCRT.DLL::__setusermatherr @ EXTERNAL:000000d1
  MSVCRT.DLL::_acmdln @ EXTERNAL:000000d2
  MSVCRT.DLL::_amsg_exit @ EXTERNAL:000000d3
  MSVCRT.DLL::_cexit @ EXTERNAL:000000d4
  MSVCRT.DLL::_fmode @ EXTERNAL:000000d5
  MSVCRT.DLL::initterm @ EXTERNAL:000000d6
  MSVCRT.DLL::_iob @ EXTERNAL:000000d7
  MSVCRT.DLL::_lock @ EXTERNAL:000000d8
  MSVCRT.DLL::_onexit @ EXTERNAL:000000d9
  MSVCRT.DLL::_unlock @ EXTERNAL:000000da
  MSVCRT.DLL::abort @ EXTERNAL:000000db
  MSVCRT.DLL::calloc @ EXTERNAL:000000dc
  MSVCRT.DLL::exit @ EXTERNAL:000000dd
  MSVCRT.DLL::fprintf @ EXTERNAL:000000de
  MSVCRT.DLL::free @ EXTERNAL:000000df
  MSVCRT.DLL::fwrite @ EXTERNAL:000000e0
  MSVCRT.DLL::malloc @ EXTERNAL:000000e1
  MSVCRT.DLL::memcpy @ EXTERNAL:000000e2
  MSVCRT.DLL::signal @ EXTERNAL:000000e3
  MSVCRT.DLL::strcmp @ EXTERNAL:000000e4
  MSVCRT.DLL::strlen @ EXTERNAL:000000e5
  MSVCRT.DLL::strncmp @ EXTERNAL:000000e6
  MSVCRT.DLL::vfprintf @ EXTERNAL:000000e7
  LIBWINPTHREAD-1.DLL::pthread_create @ EXTERNAL:000000e8
  SHELL32.DLL::CommandLineToArgvW @ EXTERNAL:000000e9
  USER32.DLL::GetWindowDC @ EXTERNAL:000000ea
  USER32.DLL::GetWindowLongW @ EXTERNAL:000000eb
  USER32.DLL::SetWindowLongW @ EXTERNAL:000000ec
  LIBSTDC++-6.DLL::std::ios_base::Init::Init @ EXTERNAL:000000ed
  LIBSTDC++-6.DLL::std::ios_base::Init::~Init @ EXTERNAL:000000ee
  LIBSTDC++-6.DLL::__cxxabiv1::__class_type_info::vtable @ EXTERNAL:000000ef
  LIBSTDC++-6.DLL::__cxxabiv1::__si_class_type_info::vtable @ EXTERNAL:000000f0
  LIBSTDC++-6.DLL::__cxxabiv1::__vmi_class_type_info::vtable @ EXTERNAL:000000f1
  LIBSTDC++-6.DLL::operator.delete[] @ EXTERNAL:000000f2
  LIBSTDC++-6.DLL::operator.delete @ EXTERNAL:000000f3
  LIBSTDC++-6.DLL::operator.new[] @ EXTERNAL:000000f4
  LIBSTDC++-6.DLL::operator.new @ EXTERNAL:000000f5
  LIBSTDC++-6.DLL::__cxa_begin_catch @ EXTERNAL:000000f6
  LIBSTDC++-6.DLL::__cxa_end_catch @ EXTERNAL:000000f7
  LIBSTDC++-6.DLL::__cxa_rethrow @ EXTERNAL:000000f8
  LIBSTDC++-6.DLL::__gxx_personality_v0 @ EXTERNAL:000000f9

Functions:
  00401180 FUN_00401180 size=802
  004014c0 entry size=26
  004016c0 FUN_004016c0 size=285
  00401890 FUN_00401890 size=382
  00401a50 FUN_00401a50 size=2670
  00402560 FUN_00402560 size=51
  00402700 FUN_00402700 size=68
  00402750 FUN_00402750 size=12
  00402780 FUN_00402780 size=379
  00402920 FUN_00402920 size=379
  00402ac0 FUN_00402ac0 size=379
  00402c60 FUN_00402c60 size=395
  00402e10 FUN_00402e10 size=331
  00402f80 FUN_00402f80 size=4
  00402f90 FUN_00402f90 size=4
  00402fa0 FUN_00402fa0 size=4
  00402fb0 FUN_00402fb0 size=4
  00402fc0 FUN_00402fc0 size=10
  00402fd0 FUN_00402fd0 size=10
  00402fe0 FUN_00402fe0 size=10
  00402ff0 FUN_00402ff0 size=10
  00403000 FUN_00403000 size=443
  004031f0 FUN_004031f0 size=65
  00403270 FUN_00403270 size=594
  00403500 FUN_00403500 size=236
  00403610 ConnectPZTDriver size=228
  00403710 SetVoltage size=124
  004037a0 DisconnectPZTDriver size=91
  00403800 SetNoiseOutput size=124
  00403890 SetTriangularWave size=133
  00404490 FUN_00404490 size=40
  004044f0 FUN_004044f0 size=743
  00404a10 FUN_00404a10 size=177
  00404ad0 FUN_00404ad0 size=29
  00404b20 FUN_00404b20 size=70
  00404b70 FUN_00404b70 size=23
  00404bb0 FUN_00404bb0 size=171
  00404cf0 tls_callback_1 size=62
  00404d40 tls_callback_0 size=125
  00404e90 FUN_00404e90 size=3
  00404ea0 FUN_00404ea0 size=5
  00404eb0 FUN_00404eb0 size=5
  00404ec0 FUN_00404ec0 size=81
  00404f20 FUN_00404f20 size=320
  00405060 FUN_00405060 size=1066
  004054c0 FUN_004054c0 size=109
  00405650 FUN_00405650 size=201
  00405730 FUN_00405730 size=27
  00405770 FUN_00405770 size=61
  00405850 FUN_00405850 size=72
  004058a0 FUN_004058a0 size=42
  00405950 FUN_00405950 size=42
  00405a80 FUN_00405a80 size=377
  00405db0 qUnregisterResourceData size=6
  00405db8 qRegisterResourceData size=6
  00405de0 operator.new size=6
  00405de8 operator.new[] size=6
  00405df0 operator.delete size=6
  00405df8 operator.delete[] size=6
  00405e08 Init size=6
  00405e10 __register_frame_info size=6
  00405e28 FUN_00405e28 size=42
  00405e60 FUN_00405e60 size=65
  00405eb0 vfprintf size=6
  00405ec0 strlen size=6
  00405ec8 strcmp size=6
  00405ed0 signal size=6
  00405ed8 memcpy size=6
  00405ee0 malloc size=6
  00405ee8 fwrite size=6
  00405ef0 free size=6
  00405f00 exit size=6
  00405f10 abort size=6
  00405f18 _unlock size=6
  00405f20 _lock size=6
  00405f28 initterm size=6
  00405f30 _cexit size=6
  00405f38 _amsg_exit size=6
  00405f58 __dllonexit size=6
  00405f70 FUN_00405f70 size=11
  00405f80 pthread_create size=6
  00405f90 FUN_00405f90 size=869
  00406350 FUN_00406350 size=386
  00406660 FUN_00406660 size=110
  004066d0 FUN_004066d0 size=151
  004067d0 FUN_004067d0 size=275
  004069e0 FUN_004069e0 size=108
  00406ae0 FUN_00406ae0 size=91
  00406d30 FUN_00406d30 size=72
